project,last_updated,Barcodes,Geno,Nitrogen,rep,Leaf_no,Photo,Cond,Tleaf,Trans,VpdL,lma_gm2,d13c,d15n,cent_n,cent_c,n_mass_mg_per_g,n_area_gm2,c_mass_mg_per_g,c_area_gm2
cousins_pheno_0,2019/01/17 08:11:28,Fa001AA031190,E01,10,1,5,23.16989297,0.133838921,31.90650034,0.003120214,2.307086635,36.30492722,-15.9,-3,2.562901177,43.20876824,25.62901177,0.930459407,432.0876824,15.68691186
cousins_pheno_0,2019/01/17 08:11:28,Fa001AA031220,E01,10,2,5,13.22944244,0.077598878,31.94009924,0.00199033,2.515531868,36.73204401,-14.53,-1.44,2.022106977,43.0029814,20.22106977,0.742761225,430.029814,15.79587405
cousins_pheno_0,2019/01/17 08:11:28,Fa001AA031250,E01,10,3,4,21.07311323,0.137620847,31.95969868,0.003526622,2.542983269,32.88799289,-15.45,-1.58,2.161615584,43.80648312,21.61615584,0.71091198,438.0648312,14.40707305
cousins_pheno_0,2019/01/17 08:11:28,Fa001AA031310,E01,10,5,4,27.61402332,0.154143207,32.06664849,0.003849521,2.478594344,33.95578487,-15.62,1.08,1.84,44.218,18.4,0.624786442,442.18,15.01456895
cousins_pheno_0,2019/01/17 08:11:28,Fa001AC031640,E01,100,1,4,29.23483859,0.173232833,31.92298794,0.004018879,2.326074828,32.24731771,-15.55,-3.21,3.229,43.42,32.29,1.041265889,434.2,14.00178535
cousins_pheno_0,2019/01/17 08:11:28,Fa001AC031730,E01,100,4,3,21.13080552,0.105449566,31.97451353,0.002721016,2.519784319,31.39308412,-15.97,-1.7,2.915285714,44.44093878,29.15285714,0.915198097,444.4093878,13.95138129
cousins_pheno_0,2019/01/17 08:11:28,Fa001AC031790,E01,100,6,4,25.28238429,0.148154969,32.14820957,0.003822712,2.555660474,40.36253673,-15.87,-4.13,3.535732804,46.1031746,35.35732804,1.427111452,461.031746,18.60841078
cousins_pheno_0,2019/01/17 08:11:28,Fa001AC031850,E01,100,8,4,25.46685825,0.160206319,32.02072907,0.003547056,2.207407216,36.30492722,-15.84,-4.28,3.421,47.478,34.21,1.24199156,474.78,17.23685335
cousins_pheno_0,2019/01/17 08:11:28,Fa001AB031400,E01,50,2,4,13.72226431,0.107477269,31.95304871,0.002476032,2.263070898,28.83038338,-14.81,-1.31,1.565,40.13,15.65,0.4511955,401.3,11.56963285
cousins_pheno_0,2019/01/17 08:11:28,Fa001AB031400,E01,50,2,5,22.01399326,0.136621355,31.86994553,0.003176507,2.302714504,28.83038338,-14.81,-1.31,1.565,40.13,15.65,0.4511955,401.3,11.56963285
cousins_pheno_0,2019/01/17 08:11:28,Fa001AB031520,E01,50,6,3,14.20516503,0.078024368,31.8698864,0.001927881,2.406849442,28.61682498,-15.03,0.56,2.232470149,56.99150373,22.32470149,0.638862075,569.9150373,16.30915888
cousins_pheno_0,2019/01/17 08:11:28,Fa001AB031610,E01,50,9,4,12.92981993,0.100388015,31.93295861,0.002697754,2.630029719,32.6744345,-15.02,-2.28,2.641,44.182,26.41,0.862931815,441.82,14.43621865
cousins_pheno_0,2019/01/17 08:11:28,Fa002AA031191,E02,10,1,6,18.34201056,0.100756677,31.98347807,0.002592111,2.530394102,28.18970819,-15.14,-2.89,1.905,33.869,19.05,0.537013941,338.69,9.547572267
cousins_pheno_0,2019/01/17 08:11:28,Fa002AA031221,E02,10,2,5,10.9712242,0.061215041,31.98301602,0.001717236,2.738553399,22.42363152,-15.51,-1.54,2.266262857,44.53524952,22.66262857,0.508178432,445.3524952,9.986420249
cousins_pheno_0,2019/01/17 08:11:28,Fa002AA031341,E02,10,6,5,20.0240741,0.106020549,32.15005398,0.002861971,2.661966076,30.75240894,-15.52,-2.72,2.35,39.536,23.5,0.72268161,395.36,12.1582724
cousins_pheno_0,2019/01/17 08:11:28,Fa002AC031641,E02,100,1,5,28.39703585,0.162856241,32.00228501,0.00342093,2.112301163,25.41344905,-15.77,-3.43,2.714827731,41.66475294,27.14827731,0.689931362,416.6475294,10.58845076
cousins_pheno_0,2019/01/17 08:11:28,Fa002AC031671,E02,100,2,5,25.26237621,0.150647653,32.03665543,0.003326265,2.213255416,30.11173375,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa002AC031791,E02,100,6,4,19.06307019,0.129521738,31.99596151,0.002963064,2.262142181,23.70498189,-15.9,-3.68,3.056112613,49.92694595,30.56112613,0.724450941,499.2694595,11.8351735
cousins_pheno_0,2019/01/17 08:11:28,Fa002AC031881,E02,100,9,4,17.3679196,0.096415446,31.77010918,0.002194823,2.234958704,18.5795804,-16.27,-5.48,2.495,42.57,24.95,0.463560531,425.7,7.909327376
cousins_pheno_0,2019/01/17 08:11:28,Fa002AB031371,E02,50,1,4,24.11035268,0.183152645,31.54168829,0.004182087,2.283475544,20.28804756,-15.95,-1.31,2.573,44.317,25.73,0.522011464,443.17,8.991054037
cousins_pheno_0,2019/01/17 08:11:28,Fa002AB031371,E02,50,1,4,24.11035268,0.183152645,31.54168829,0.004182087,2.283475544,25.41344905,-15.95,-1.31,2.573,44.317,25.73,0.653888044,443.17,11.26247822
cousins_pheno_0,2019/01/17 08:11:28,Fa002AB031371,E02,50,1,6,20.40450046,0.126081656,32.02236462,0.003126433,2.478621246,20.28804756,-15.95,-1.31,2.573,44.317,25.73,0.522011464,443.17,8.991054037
cousins_pheno_0,2019/01/17 08:11:28,Fa002AB031371,E02,50,1,6,20.40450046,0.126081656,32.02236462,0.003126433,2.478621246,25.41344905,-15.95,-1.31,2.573,44.317,25.73,0.653888044,443.17,11.26247822
cousins_pheno_0,2019/01/17 08:11:28,Fa002AB031401,E02,50,2,5,24.06858842,0.185534563,31.99082995,0.003786388,2.059381583,22.21007312,-15.78,-1.44,2.333,40.482,23.33,0.518161006,404.82,8.9910818
cousins_pheno_0,2019/01/17 08:11:28,Fa002AB031581,E02,50,8,5,22.31670727,0.147057342,32.16169739,0.003707399,2.503751636,26.90835782,-15.33,-1.74,2.58,43.433,25.8,0.694235632,434.33,11.68710705
cousins_pheno_0,2019/01/17 08:11:28,Fa003AA031192,E03,10,1,5,23.00702827,0.131284809,31.95692206,0.002893967,2.179477913,43.35235427,-15.49,-1.95,1.845459113,40.17738424,18.45459113,0.800049973,401.7738424,17.41784195
cousins_pheno_0,2019/01/17 08:11:28,Fa003AA031222,E03,10,2,5,20.20631742,0.11142483,31.96774769,0.002585833,2.283564931,36.09136882,-15.46,-1.82,2.258134911,42.87905799,22.58134911,0.814991799,428.7905799,15.47563897
cousins_pheno_0,2019/01/17 08:11:28,Fa003AA031252,E03,10,3,4,20.3065513,0.103638233,32.06690216,0.002576498,2.435151433,33.10155129,-15.42,-1.61,1.966112903,43.94088387,19.66112903,0.650813871,439.4088387,14.54511421
cousins_pheno_0,2019/01/17 08:11:28,Fa003AC031642,E03,100,1,4,22.15162517,0.122599897,32.07349142,0.003225043,2.592428576,41.00321192,-15.26,-0.52,1.917551042,41.05815104,19.17551042,0.786257517,410.5815104,16.83516068
cousins_pheno_0,2019/01/17 08:11:28,Fa003AC031672,E03,100,2,6,22.67256532,0.126388517,32.05672073,0.002649572,2.095045749,38.22695278,-16.02,-5.22,3.928,48.107,39.28,1.501554705,481.07,18.38984017
cousins_pheno_0,2019/01/17 08:11:28,Fa003AC031702,E03,100,3,6,26.93329962,0.16051151,31.95320892,0.003426648,2.157113304,32.6744345,-15.74,-5.34,4.258336601,48.6640098,42.58336601,1.391387403,486.640098,15.90069001
cousins_pheno_0,2019/01/17 08:11:28,Fa003AB031402,E03,50,2,6,18.51911867,0.114048183,32.07053757,0.002518836,2.189176979,35.66425203,-14.82,-1.14,2.146,41.509,21.46,0.765354849,415.09,14.80387438
cousins_pheno_0,2019/01/17 08:11:28,Fa003AB031432,E03,50,3,4,11.42653546,0.060752393,32.01316389,0.001660993,2.658666851,26.26768264,-15.6,-0.28,1.949,43.395,19.49,0.511957135,433.95,11.39886088
cousins_pheno_0,2019/01/17 08:11:28,Fa003AB031432,E03,50,3,5,18.52301101,0.104624024,32.08450031,0.00236851,2.236107275,26.26768264,-15.6,-0.28,1.949,43.395,19.49,0.511957135,433.95,11.39886088
cousins_pheno_0,2019/01/17 08:11:28,Fa003AB031492,E03,50,5,4,16.10460445,0.09854355,31.90829964,0.002605135,2.58177063,33.31510968,-15.57,-1.39,1.703961539,44.86529808,17.03961539,0.567676656,448.6529808,14.94692326
cousins_pheno_0,2019/01/17 08:11:28,Fa003AB031612,E03,50,9,4,18.88866367,0.121175465,31.8978653,0.00294451,2.381212182,30.53885054,-15.76,-1.73,2.388,43.685,23.88,0.729267751,436.85,13.34089686
cousins_pheno_0,2019/01/17 08:11:28,Fa004AA031223,E04,10,2,5,29.96547461,0.200253019,32.0502491,0.004389528,2.197801241,19.86093077,-15.47,-1.61,3.794424731,49.92277419,37.94424731,0.753608069,499.2277419,9.91512762
cousins_pheno_0,2019/01/17 08:11:28,Fa004AA031253,E04,10,3,5,21.53109132,0.109442214,31.64124107,0.002516296,2.265605206,20.71516435,-15.64,-2.18,2.835706186,48.69804124,28.35706186,0.587421197,486.9804124,10.08787928
cousins_pheno_0,2019/01/17 08:11:28,Fa004AA031283,E04,10,4,4,16.24999873,0.094639051,32.07815838,0.0025362,2.620469923,23.2778651,-15.78,-1.31,2.471053211,46.71270826,24.71053211,0.575208433,467.1270826,10.87372121
cousins_pheno_0,2019/01/17 08:11:28,Fa004AA031343,E04,10,6,5,18.02222046,0.093565811,31.88252306,0.002444664,2.572175388,22.42363152,-15.41,-2.52,2.96,48.053,29.6,0.663739493,480.53,10.77522765
cousins_pheno_0,2019/01/17 08:11:28,Fa004AC031673,E04,100,2,5,36.88077121,0.226065755,31.97148323,0.004594306,2.063661907,32.6744345,-16.21,-4.28,4.543058824,47.29839216,45.43058824,1.48441878,472.9839216,15.45448217
cousins_pheno_0,2019/01/17 08:11:28,Fa004AC031763,E04,100,5,4,19.56095974,0.146136256,32.18763828,0.003766047,2.552397552,42.28456229,-16.53,-4.07,3.428,44.085,34.28,1.449514795,440.85,18.64114929
cousins_pheno_0,2019/01/17 08:11:28,Fa004AC031823,E04,100,7,5,31.42647561,0.182294339,31.89277888,0.00443626,2.457213324,39.93541994,-16.2,-5.54,3.626,44.707,36.26,1.448058327,447.07,17.85392819
cousins_pheno_0,2019/01/17 08:11:28,Fa004AB031373,E04,50,1,5,20.23598039,0.121961538,32.01059178,0.003023422,2.452147135,30.53885054,-15.56,-0.28,2.52090979,39.44807133,25.2090979,0.769856873,394.4807133,12.04698754
cousins_pheno_0,2019/01/17 08:11:28,Fa004AB031403,E04,50,2,4,23.01317925,0.130906838,32.04987971,0.003313031,2.501202828,25.84056584,-15.12,-0.8,2.25,43.627,22.5,0.581412731,436.27,11.27346366
cousins_pheno_0,2019/01/17 08:11:28,Fa004AB031463,E04,50,4,4,21.83174817,0.135763168,32.0779953,0.003272084,2.373071587,26.26768264,-15.44,-1.27,2.140621951,47.34015854,21.40621951,0.562291781,473.4015854,12.43516261
cousins_pheno_0,2019/01/17 08:11:28,Fa004AB031613,E04,50,9,4,19.23340241,0.155778507,31.97470713,0.003554693,2.264589695,38.22695278,-15.24,-1.68,2.409,43.932,24.09,0.920887292,439.32,16.7938649
cousins_pheno_0,2019/01/17 08:11:28,Fa005AA031194,E05,10,1,5,17.30680867,0.10176814,32.04909134,0.002733697,2.652150049,23.0643067,-14.91,-1.85,2.582,46.277,25.82,0.595520399,462.77,10.67346921
cousins_pheno_0,2019/01/17 08:11:28,Fa005AA031254,E05,10,3,4,15.75763437,0.080474447,31.97954941,0.001974124,2.377369567,22.85074831,-15.89,-0.34,1.992471963,45.69238318,19.92471963,0.455294753,456.9238318,10.44105148
cousins_pheno_0,2019/01/17 08:11:28,Fa005AA031344,E05,10,6,5,12.06392802,0.063670371,32.12027073,0.001618764,2.464029285,26.69479943,-15.92,-1.98,2.674,46.881,26.74,0.713818937,468.81,12.51478892
cousins_pheno_0,2019/01/17 08:11:28,Fa005AC031674,E05,100,2,6,23.95649398,0.126692709,32.05594826,0.002736476,2.14807155,26.26768264,-16.1,-4.44,4.188,47.322,41.88,1.100090549,473.22,12.43039278
cousins_pheno_0,2019/01/17 08:11:28,Fa005AC031704,E05,100,3,4,22.72662742,0.1271755,31.2545929,0.003162654,2.454073195,14.30841249,-15.92,-3.75,4.275850746,57.2308209,42.75850746,0.611806362,572.308209,8.188821926
cousins_pheno_0,2019/01/17 08:11:28,Fa005AC031854,E05,100,8,6,25.73692122,0.131498207,31.97685194,0.003509539,2.645813228,32.4608761,-16.04,-4.52,3.706,43.377,37.06,1.203000068,433.77,14.08055423
cousins_pheno_0,2019/01/17 08:11:28,Fa005AC031884,E05,100,9,6,25.92364172,0.139622835,32.00371313,0.003311225,2.360967341,30.32529215,-16.26,-4.46,4.281,52.545,42.81,1.298225757,525.45,15.93442476
cousins_pheno_0,2019/01/17 08:11:28,Fa005AB031464,E05,50,4,4,20.07432976,0.110183785,31.98582014,0.002859335,2.553695401,26.69479943,-15.48,0.4,1.8812,44.1741,18.812,0.502182567,441.741,11.7921874
cousins_pheno_0,2019/01/17 08:11:28,Fa005AB031614,E05,50,9,5,17.47415188,0.122074191,31.89885984,0.003138704,2.533092414,32.03375931,-15.73,-0.98,2.247,44.538,22.47,0.719798572,445.38,14.26719572
cousins_pheno_0,2019/01/17 08:11:28,Fa006AA031195,E06,10,1,5,20.76499847,0.120988784,31.92378092,0.002948747,2.408845577,28.61682498,-15.39,-1.4,2.181993284,39.47762836,21.81993284,0.624417199,394.7762836,11.29724381
cousins_pheno_0,2019/01/17 08:11:28,Fa006AA031225,E06,10,2,6,26.61440663,0.1513396,32.15865803,0.00340012,2.232221027,25.62700745,-15.17,-2.48,3.834,42.798,38.34,0.982539466,427.98,10.96784665
cousins_pheno_0,2019/01/17 08:11:28,Fa006AA031255,E06,10,3,4,13.72104998,0.067258142,31.9261481,0.001674484,2.421738018,38.01339438,-15.6,-0.3,1.633519663,40.60651685,16.33519663,0.620956272,406.0651685,15.43591539
cousins_pheno_0,2019/01/17 08:11:28,Fa006AA031285,E06,10,4,4,19.97248602,0.106742736,32.0183487,0.002631764,2.415361834,32.88799289,-15.72,-1.05,2.593,47.812,25.93,0.852785656,478.12,15.72440716
cousins_pheno_0,2019/01/17 08:11:28,Fa006AC031645,E06,100,1,6,32.90915827,0.205307454,32.01750088,0.004540643,2.246239122,25.84056584,-15.69,-3.47,3.447,43.716,34.47,0.890724305,437.16,11.29646176
cousins_pheno_0,2019/01/17 08:11:28,Fa006AC031705,E06,100,3,6,33.03384693,0.20944417,31.87870741,0.00457982,2.217092819,30.32529215,-15.97,-5.14,3.903,47.702,39.03,1.183596153,477.02,14.46577086
cousins_pheno_0,2019/01/17 08:11:28,Fa006AC031705,E06,100,3,5,29.56589931,0.169373457,33.51756541,0.004244468,2.507744005,30.32529215,-15.97,-5.14,3.903,47.702,39.03,1.183596153,477.02,14.46577086
cousins_pheno_0,2019/01/17 08:11:28,Fa006AC031735,E06,100,4,4,28.86975,0.184309593,32.02557373,0.004413685,2.383584139,44.20658785,-16,-1.32,1.043492754,28.05467021,10.43492754,0.461292541,280.5467021,12.40201243
cousins_pheno_0,2019/01/17 08:11:28,Fa006AC031885,E06,100,9,5,23.83894053,0.13128012,32.00390291,0.003281985,2.474403426,71.96917925,-16.09,-3.83,3.468,46.138,34.68,2.495891136,461.38,33.20513992
cousins_pheno_0,2019/01/17 08:11:28,Fa006AB031375,E06,50,1,5,23.51840515,0.17444925,32.04162502,0.004145947,2.37833778,30.53885054,-15.3,-0.4,1.869076923,36.51068532,18.69076923,0.570794608,365.1068532,11.14994362
cousins_pheno_0,2019/01/17 08:11:28,Fa006AB031435,E06,50,3,5,19.58032106,0.133876363,32.00197601,0.003099176,2.288122006,45.06082143,-15.59,-0.85,1.600274882,40.5041981,16.00274882,0.721097007,405.041981,18.25152438
cousins_pheno_0,2019/01/17 08:11:28,Fa006AB031555,E06,50,7,5,15.11136336,0.101120457,32.23058033,0.002646496,2.571670658,25.41344905,-15.59,-0.73,2.044,43.055,20.44,0.519450899,430.55,10.94176049
cousins_pheno_0,2019/01/17 08:11:28,Fa007AA031196,E07,10,1,5,27.08944505,0.160517434,32.01709843,0.003537871,2.193545852,33.74222647,-15.58,-1.31,2.706456962,44.75392532,27.06456962,0.913218837,447.5392532,15.10097084
cousins_pheno_0,2019/01/17 08:11:28,Fa007AA031226,E07,10,2,5,12.19544742,0.064411365,31.99197197,0.001712749,2.595387166,27.7625914,-14.96,-1.31,2.257003077,43.26529231,22.57003077,0.626602542,432.6529231,12.01156632
cousins_pheno_0,2019/01/17 08:11:28,Fa007AA031316,E07,10,5,5,10.55350975,0.054667544,32.06059075,0.001584608,2.818689597,29.47105857,-15.68,-1.29,1.999,39.658,19.99,0.589126461,396.58,11.68763241
cousins_pheno_0,2019/01/17 08:11:28,Fa007AA031346,E07,10,6,4,18.5366443,0.103631103,31.9876442,0.002794731,2.64359316,26.26768264,-16.09,-1.28,3.492,45.675,34.92,0.917267478,456.75,11.99776405
cousins_pheno_0,2019/01/17 08:11:28,Fa007AC031676,E07,100,2,6,27.78768276,0.165768844,32.07843971,0.003293503,2.014028433,28.61682498,-15.89,-3.02,3.316,47.436,33.16,0.948933916,474.36,13.5746771
cousins_pheno_0,2019/01/17 08:11:28,Fa007AC031706,E07,100,3,6,35.26568669,0.211834648,32.39086628,0.004720667,2.290965524,26.05412424,-15.79,-5.12,4.436072131,49.7908459,44.36072131,1.155779744,497.908459,12.97256885
cousins_pheno_0,2019/01/17 08:11:28,Fa007AC031796,E07,100,6,4,20.70605864,0.130275025,32.00576019,0.003271673,2.484177694,22.42363152,-16.36,-2.54,2.783066667,43.37041429,27.83066667,0.624064614,433.7041429,9.725221889
cousins_pheno_0,2019/01/17 08:11:28,Fa007AC031886,E07,100,9,5,28.42000911,0.161342406,32.03129673,0.003924977,2.423354236,29.47105857,-15.58,-3.4,4.276,51.212,42.76,1.260182464,512.12,15.09271851
cousins_pheno_0,2019/01/17 08:11:28,Fa007AB031376,E07,50,1,5,23.00611755,0.128331445,31.98007011,0.002992572,2.324717892,22.42363152,-15.63,-1.01,1.697199048,40.13228762,16.97199048,0.380573661,401.3228762,8.999116296
cousins_pheno_0,2019/01/17 08:11:28,Fa007AB031406,E07,50,2,6,9.291455707,0.051786207,31.9609313,0.001242342,2.329872655,18.5795804,-15.38,-1.08,2.493396552,46.7452931,24.93396552,0.463262617,467.452931,8.685079315
cousins_pheno_0,2019/01/17 08:11:28,Fa007AB031406,E07,50,2,5,22.45057869,0.125612507,31.90741205,0.0027966,2.215869355,18.5795804,-15.38,-1.08,2.493396552,46.7452931,24.93396552,0.463262617,467.452931,8.685079315
cousins_pheno_0,2019/01/17 08:11:28,Fa007AB031436,E07,50,3,5,19.48257931,0.112128165,31.89698458,0.002736195,2.410631184,29.68461696,-15.34,-1.1,2.175,41.201,21.75,0.645640419,412.01,12.23035903
cousins_pheno_0,2019/01/17 08:11:28,Fa007AB031466,E07,50,4,5,17.92139867,0.092513394,31.80052519,0.002360352,2.502916449,27.12191622,-15.07,-0.62,2.63967874,41.49853858,26.3967874,0.715931456,414.9853858,11.25519887
cousins_pheno_0,2019/01/17 08:11:28,Fa007AB031526,E07,50,6,4,18.61580361,0.116051271,31.420753,0.002554653,2.167282974,27.12191622,-15.73,-1.66,1.969570866,41.24467323,19.69570866,0.53418536,412.4467323,11.18634572
cousins_pheno_0,2019/01/17 08:11:28,Fa007AB031556,E07,50,7,5,18.4413843,0.11172679,32.1224912,0.002657278,2.338473958,22.42363152,-15.24,-1.78,2.182,43.966,21.82,0.48928364,439.66,9.858773834
cousins_pheno_0,2019/01/17 08:11:28,Fa008AA031197,E08,10,1,4,14.55304576,0.082555638,31.80721728,0.002198266,2.598427808,33.10155129,-15.75,-3.02,3.771670968,49.51121936,37.71670968,1.2484816,495.1121936,16.38898167
cousins_pheno_0,2019/01/17 08:11:28,Fa008AA031227,E08,10,2,5,20.66404662,0.123061743,31.93972969,0.002844808,2.273944832,30.96596733,-15.7,-1.32,2.221321379,43.83054759,22.21321379,0.687853653,438.3054759,13.57255305
cousins_pheno_0,2019/01/17 08:11:28,Fa008AA031317,E08,10,5,5,23.15906094,0.134988118,32.00591564,0.003471227,2.538167847,24.77277387,-15.94,-2.22,3.612,47.772,36.12,0.894792592,477.72,11.83444953
cousins_pheno_0,2019/01/17 08:11:28,Fa008AA031347,E08,10,6,4,19.95899429,0.086885108,31.62866434,0.00204781,2.298810606,28.40326659,-15.65,-2.32,3.2,47.837,32,0.908904531,478.37,13.58727064
cousins_pheno_0,2019/01/17 08:11:28,Fa008AC031647,E08,100,1,6,25.14214054,0.145445327,32.00014496,0.003560875,2.440474648,35.02357685,-15.52,-4.38,3.326131707,44.68804878,33.26131707,1.164930295,446.8804878,15.65135311
