project,last_updated,Barcodes,Geno,Nitrogen,rep,Leaf_no,Photo,Cond,Tleaf,Trans,VpdL,lma_gm2,d13c,d15n,cent_n,cent_c,n_mass_mg_per_g,n_area_gm2,c_mass_mg_per_g,c_area_gm2
cousins_pheno_0,2019/01/17 08:11:28,Fa015AB031444,E15,50,3,6,19.61362415,0.118479042,31.8808918,0.002814767,2.366744939,23.49142349,-14.81,-0.3,1.918756364,41.71781091,19.18756364,0.450743183,417.1781091,9.800107632
cousins_pheno_0,2019/01/17 08:11:28,Fa015AB031534,E15,50,6,4,21.18013282,0.142714789,32.0315876,0.003447334,2.386385624,27.12191622,-15.54,-0.62,1.897417323,39.55706693,18.97417323,0.514615937,395.5706693,10.72863455
cousins_pheno_0,2019/01/17 08:11:28,Fa015AB031594,E15,50,8,4,13.46737658,0.078920461,31.75716782,0.001907808,2.353140111,30.53885054,-16.21,-4.84,3.488,39.916,34.88,1.065195107,399.16,12.18988758
cousins_pheno_0,2019/01/17 08:11:28,Fa016AA031235,E16,10,2,5,20.45560359,0.120093286,32.03246371,0.00272165,2.236895051,33.52866808,-15.56,-1.72,2.436592357,42.71240446,24.36592357,0.816956964,427.1240446,14.32090032
cousins_pheno_0,2019/01/17 08:11:28,Fa016AA031295,E16,10,4,4,23.95373246,0.133566436,31.9155194,0.003416044,2.530031896,34.38290166,-15.62,-1.13,2.018897516,45.3584441,20.18897516,0.694155548,453.584441,15.59554923
cousins_pheno_0,2019/01/17 08:11:28,Fa016AA031325,E16,10,5,5,19.69816538,0.100253752,31.98062968,0.002566427,2.514468032,36.51848561,-15.87,-2.3,2.741,41.833,27.41,1.000971691,418.33,15.27677809
cousins_pheno_0,2019/01/17 08:11:28,Fa016AA031355,E16,10,6,6,13.39569286,0.071685209,32.12560177,0.001891045,2.580468984,46.5557302,-15.64,-1.59,2.311878899,46.78597615,23.11878899,1.076312103,467.8597615,21.78155283
cousins_pheno_0,2019/01/17 08:11:28,Fa016AC031655,E16,100,1,6,32.97109213,0.20397639,31.98727179,0.004387093,2.206841382,41.43032871,-14.82,-5.34,3.914,45.069,39.14,1.621583066,450.69,18.67223485
cousins_pheno_0,2019/01/17 08:11:28,Fa016AC031685,E16,100,2,5,28.85496643,0.181086165,31.8555851,0.003555685,1.991866507,45.91505501,-15.36,-0.63,1.602081861,24.45956465,16.02081861,0.735596768,244.5956465,11.23062256
cousins_pheno_0,2019/01/17 08:11:28,Fa016AC031745,E16,100,4,4,20.75682931,0.101706915,32.07186635,0.00272418,2.614576663,32.6744345,-16.51,-3.45,3.78429085,42.37265686,37.8429085,1.236495635,423.7265686,13.84502601
cousins_pheno_0,2019/01/17 08:11:28,Fa016AC031835,E16,100,7,4,23.8082448,0.133541107,31.38454104,0.003035262,2.267827984,26.48124103,-16.39,-5,3.077,47.153,30.77,0.814827786,471.53,12.48669958
cousins_pheno_0,2019/01/17 08:11:28,Fa016AB031385,E16,50,1,4,29.65468277,0.197498088,31.99945879,0.004841037,2.447340381,24.98633226,-15.41,-1.58,2.830942735,45.06284786,28.30942735,0.707348758,450.6284786,11.25955289
cousins_pheno_0,2019/01/17 08:11:28,Fa016AB031445,E16,50,3,4,21.20776461,0.135359772,31.91399066,0.003334869,2.446594019,33.10155129,-14.86,-0.34,2.102316129,40.20079484,21.02316129,0.695899252,402.0079484,13.30708672
cousins_pheno_0,2019/01/17 08:11:28,Fa016AB031475,E16,50,4,5,12.46066938,0.073698063,31.95730654,0.001776576,2.349840569,27.12191622,-15.11,-0.74,2.467059055,47.20114961,24.67059055,0.66911369,472.0114961,12.80185625
cousins_pheno_0,2019/01/17 08:11:28,Fa016AB031535,E16,50,6,4,18.72218827,0.101695128,31.9920756,0.002653427,2.542548085,23.34905123,-15.93,-4.09,7.469932927,42.88124638,74.69932927,1.744158466,428.8124638,10.01236419
cousins_pheno_0,2019/01/17 08:11:28,Fa030AA031219,E17,10,1,6,28.63431057,0.174795378,31.88589001,0.004225541,2.428233881,27.7625914,-14.73,-2.71,3.158,44.301,31.58,0.876742636,443.01,12.29910562
cousins_pheno_0,2019/01/17 08:11:28,Fa030AA031249,E17,10,2,5,13.33058557,0.07188204,31.90707827,0.001655825,2.248937774,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa030AA031309,E17,10,4,4,10.81457772,0.071941018,32.02840296,0.00177122,2.392648817,27.54903301,-15.62,0.25,2.623321705,48.98934884,26.23321705,0.722699762,489.8934884,13.49609188
cousins_pheno_0,2019/01/17 08:11:28,Fa030AA031369,E17,10,6,5,32.16138397,0.193517709,32.14722672,0.004882355,2.52346418,34.81001845,-15.46,-2,3.072,44.977,30.72,1.069363767,449.77,15.656502
cousins_pheno_0,2019/01/17 08:11:28,Fa030AC031669,E17,100,1,5,31.4005597,0.19277204,31.96066332,0.003993228,2.083065682,28.61682498,-15.72,-3.32,4.428870149,46.65042687,44.28870149,1.267402019,466.5042687,13.34987101
cousins_pheno_0,2019/01/17 08:11:28,Fa030AC031699,E17,100,2,6,25.836119,0.165055233,31.94031668,0.003302651,2.024594457,34.16934327,-15.76,-4.74,3.847,48.232,38.47,1.314494636,482.32,16.48055765
cousins_pheno_0,2019/01/17 08:11:28,Fa030AC031759,E17,100,4,4,27.84236734,0.162937271,31.91719198,0.003692015,2.245860495,43.56591266,-15.74,-3.26,3.314039216,44.32761029,33.14039216,1.44379143,443.2761029,19.31172798
cousins_pheno_0,2019/01/17 08:11:28,Fa030AC031909,E17,100,9,5,26.11220422,0.145265424,31.87467289,0.003292666,2.246048016,28.40326659,-15.14,-1.6,2.709,42.976,27.09,0.769444492,429.76,12.20658785
cousins_pheno_0,2019/01/17 08:11:28,Fa030AB031399,E17,50,1,5,21.05218156,0.114319709,32.03331884,0.00280499,2.414306518,26.05412424,-16.3,-4.48,7.032567213,80.52288361,70.32567213,1.832273799,805.2288361,20.97953214
cousins_pheno_0,2019/01/17 08:11:28,Fa030AB031549,E17,50,6,4,23.76642091,0.145787202,32.01764806,0.003521628,2.383370735,29.25750017,-15.18,-0.5,2.25780292,45.46577737,22.5780292,0.660576693,454.6577737,13.30214989
cousins_pheno_0,2019/01/17 08:11:28,Fa030AB031579,E17,50,7,5,17.14115608,0.097702639,31.71761227,0.002291413,2.29346963,37.3727192,-15.42,-1.29,2.188,42.564,21.88,0.817715096,425.64,15.9073242
cousins_pheno_0,2019/01/17 08:11:28,Fa030AB031609,E17,50,8,5,20.98997712,0.130661721,31.97088289,0.003384829,2.55627056,42.0710039,-15.36,-1.06,2.153113198,41.64609848,21.53113198,0.905836338,416.4609848,17.52093172
cousins_pheno_0,2019/01/17 08:11:28,Fa030AB031639,E17,50,9,5,25.08650749,0.172939591,32.01530075,0.003949983,2.272492935,31.17952573,-15.53,-1.59,3.098,45.876,30.98,0.965941707,458.76,14.30391922
cousins_pheno_0,2019/01/17 08:11:28,Fa029AA031218,E18,10,1,5,17.96435867,0.098801864,32.0282486,0.002277418,2.260530373,41.00321192,-15.48,-3.15,2.029783854,39.72751979,20.29783854,0.832276575,397.2751979,16.28955913
cousins_pheno_0,2019/01/17 08:11:28,Fa029AA031338,E18,10,5,4,13.65596435,0.070230159,31.97524588,0.001960987,2.711969798,36.09136882,-16.05,-1.77,2.231065681,41.69982367,22.31065681,0.805222144,416.9982367,15.05003716
cousins_pheno_0,2019/01/17 08:11:28,Fa029AA031368,E18,10,6,5,31.22957355,0.180833583,31.8901248,0.004085632,2.247725719,21.99651473,-15.94,-2.29,2.794,42.558,27.94,0.614582622,425.58,9.361276739
cousins_pheno_0,2019/01/17 08:11:28,Fa029AC031668,E18,100,1,5,31.37088972,0.15227228,31.87575976,0.003693332,2.403606985,24.77277387,-15.66,-3.09,4.639473276,44.99570345,46.39473276,1.149326223,449.9570345,11.14668387
cousins_pheno_0,2019/01/17 08:11:28,Fa029AC031698,E18,100,2,6,26.14100579,0.164892265,32.07795715,0.003374382,2.061023264,33.10155129,-16.3,-4.46,3.959,48.126,39.59,1.310490416,481.26,15.93045257
cousins_pheno_0,2019/01/17 08:11:28,Fa029AC031728,E18,100,3,6,30.90433283,0.202615548,32.11201954,0.004326718,2.154530557,36.73204401,-16.03,-5.02,4.140238372,46.88341861,41.40238372,1.520794181,468.8341861,17.22123796
cousins_pheno_0,2019/01/17 08:11:28,Fa029AC031758,E18,100,4,4,31.61183006,0.195142535,32.0225385,0.004641235,2.373781534,35.23713524,-16.41,-3.5,2.771690909,43.73995455,27.71690909,0.976664474,437.3995455,15.41270694
cousins_pheno_0,2019/01/17 08:11:28,Fa029AC031788,E18,100,5,5,28.31680089,0.147381901,32.03066731,0.003828834,2.568418166,32.24731771,-16.65,-3.59,3.584748344,46.8622053,35.84748344,1.155985188,468.622053,15.11180423
cousins_pheno_0,2019/01/17 08:11:28,Fa029AC031908,E18,100,9,6,27.67328511,0.146206945,31.88969088,0.003430982,2.350975391,51.0404565,-16.16,-5.37,2.749,42.048,27.49,1.403102149,420.48,21.46149115
cousins_pheno_0,2019/01/17 08:11:28,Fa029AB031398,E18,50,1,6,27.83253311,0.156613007,31.98348904,0.003763973,2.394906985,37.3727192,-15.32,-1.25,2.353883429,41.68966743,23.53883429,0.879710244,416.8966743,15.58056234
cousins_pheno_0,2019/01/17 08:11:28,Fa029AB031428,E18,50,2,5,19.03903056,0.104153191,31.88570277,0.002419001,2.274604394,36.30492722,-15.34,0,1.680837647,42.58586235,16.80837647,0.610226884,425.8586235,15.46076633
cousins_pheno_0,2019/01/17 08:11:28,Fa029AB031488,E18,50,4,5,20.25425096,0.096492118,31.81623268,0.002471257,2.496531897,42.49812069,-15,-1.29,1.29,36.691,12.9,0.548225757,366.91,15.59298546
cousins_pheno_0,2019/01/17 08:11:28,Fa029AB031548,E18,50,6,5,23.7595205,0.141369584,31.88521512,0.003308177,2.309295223,40.57609513,-15.54,-1.65,1.889423684,44.60914737,18.89423684,0.766654351,446.0914737,18.10065007
cousins_pheno_0,2019/01/17 08:11:28,Fa017AA031206,G01,10,1,5,15.53009545,0.082767568,31.61789656,0.001860942,2.19991636,25.84056584,-15.99,-2.88,3.656,58.346,36.56,0.944731087,583.46,15.07693655
cousins_pheno_0,2019/01/17 08:11:28,Fa017AA031236,G01,10,2,5,15.55097147,0.088370928,31.65253448,0.001927958,2.142343663,30.32529215,-15.8,-2.1,3.261,43.285,32.61,0.988907777,432.85,13.12630271
cousins_pheno_0,2019/01/17 08:11:28,Fa017AA031326,G01,10,5,5,15.81389962,0.07671791,31.99879599,0.002044324,2.598861569,46.98284699,-15.7,-2.21,2.733,41.866,27.33,1.284041208,418.66,19.66983872
cousins_pheno_0,2019/01/17 08:11:28,Fa017AA031356,G01,10,6,5,20.60916159,0.10937107,31.97376204,0.002709434,2.446426325,25.41344905,-16.11,-2.27,3.268,43.295,32.68,0.830511515,432.95,11.00275277
cousins_pheno_0,2019/01/17 08:11:28,,G01,10,8,5,21.7870124,0.109098319,31.98066092,0.002695443,2.441406403,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa017AC031656,G01,100,1,5,27.44466923,0.15983571,32.06457996,0.003367439,2.108166981,26.48124103,-15.98,-2.31,4.382387097,46.40268065,43.82387097,1.16051049,464.0268065,12.28800571
cousins_pheno_0,2019/01/17 08:11:28,Fa017AC031686,G01,100,2,6,31.41539415,0.218204251,31.96006155,0.004032798,1.905714782,28.61682498,-16.5,-5.75,4.277,49.318,42.77,1.223941604,493.18,14.11324574
cousins_pheno_0,2019/01/17 08:11:28,Fa017AC031716,G01,100,3,5,22.26331855,0.12095229,31.99574757,0.002984867,2.439091869,31.39308412,-16.08,-2.88,3.538007483,41.26650748,35.38007483,1.110689665,412.6650748,12.95482941
cousins_pheno_0,2019/01/17 08:11:28,Fa017AC031746,G01,100,4,6,31.1623713,0.178469859,31.90470409,0.003904487,2.213145023,32.6744345,-16.2,-4.33,4.264444444,50.70029543,42.64444444,1.393383107,507.0029543,16.56603482
cousins_pheno_0,2019/01/17 08:11:28,Fa017AC031806,G01,100,6,4,17.25509505,0.088045035,31.97539266,0.002462355,2.743489791,32.6744345,-16.61,-2.2,3.278892157,42.74818628,32.78892157,1.07135947,427.4818628,13.96772813
cousins_pheno_0,2019/01/17 08:11:28,Fa017AB031446,G01,50,3,5,19.0544756,0.106665986,31.88516903,0.002617196,2.420717509,22.85074831,-15.57,-0.41,2.696026168,46.55765794,26.96026168,0.616062154,465.5765794,10.63877323
cousins_pheno_0,2019/01/17 08:11:28,Fa017AB031476,G01,50,4,5,22.2095439,0.114385881,31.82931328,0.002700043,2.326107773,22.63718991,-15.61,-1.39,3.053867925,31.11704546,30.53867925,0.691309882,311.1704546,7.044024675
cousins_pheno_0,2019/01/17 08:11:28,Fa017AB031536,G01,50,6,4,14.1062938,0.083400862,32.15788778,0.002045791,2.391181265,23.49142349,-16.03,-1.06,2.355027273,45.79893396,23.55027273,0.55322943,457.9893396,10.75882153
cousins_pheno_0,2019/01/17 08:11:28,Fa017AB031626,G01,50,9,5,20.55450286,0.108668714,31.90112734,0.002482408,2.247412784,30.53885054,-15.87,-1.75,2.421,48.012,24.21,0.739345572,480.12,14.66231292
cousins_pheno_0,2019/01/17 08:11:28,Fa018AA031207,G02,10,1,6,22.32703461,0.136370266,31.95388031,0.003525552,2.572911147,46.98284699,-14.83,-1.68,2.727945455,45.15082909,27.27945455,1.281666439,451.5082909,21.21314495
cousins_pheno_0,2019/01/17 08:11:28,Fa018AA031237,G02,10,2,6,22.54432945,0.152230039,32.10166169,0.003443047,2.242069781,32.88799289,-16.03,-0.52,2.697,42.916,26.97,0.886989168,429.16,14.11421103
cousins_pheno_0,2019/01/17 08:11:28,Fa018AA031267,G02,10,3,5,20.54801111,0.100365545,32.06271744,0.002425477,2.363444625,30.11173375,-15.84,-1.02,2.845971631,55.4752027,28.45971631,0.8569714,554.752027,16.70454533
cousins_pheno_0,2019/01/17 08:11:28,Fa018AA031327,G02,10,5,5,14.91851485,0.075046496,32.11420536,0.002046002,2.655929409,48.26419736,-15.06,-2.92,2.767,40.427,27.67,1.335470341,404.27,19.51176707
cousins_pheno_0,2019/01/17 08:11:28,Fa018AA031357,G02,10,6,6,30.08800769,0.162338314,31.83159828,0.004178384,2.567649159,24.55921547,-15.79,-2.48,3.574,46.945,35.74,0.877746361,469.45,11.5293237
cousins_pheno_0,2019/01/17 08:11:28,Fa018AC031687,G02,100,2,4,32.27798279,0.210226407,32.05870874,0.005314612,2.547524009,21.35583954,-16.02,-4.06,4.323,42.338,43.23,0.923212943,423.38,9.041635344
cousins_pheno_0,2019/01/17 08:11:28,Fa018AC031717,G02,100,3,6,32.91234058,0.225863503,31.91585255,0.005011547,2.289915193,29.68461696,-15.56,-6.98,4.608,47.755,46.08,1.36786715,477.55,14.17588883
cousins_pheno_0,2019/01/17 08:11:28,Fa018AC031807,G02,100,6,5,29.11421903,0.151528454,32.07471562,0.003652538,2.379606313,23.70498189,-16.42,-2.8,4.306981982,49.44848649,43.06981982,1.020969299,494.4848649,11.72175477
cousins_pheno_0,2019/01/17 08:11:28,Fa018AC031897,G02,100,9,6,30.45405781,0.164139179,31.84074593,0.003720195,2.274658414,26.69479943,-16.3,-4.91,4.3895104,50.972704,43.895104,1.171770997,509.72704,13.6070611
cousins_pheno_0,2019/01/17 08:11:28,Fa018AB031387,G02,50,1,6,27.74195629,0.189540633,32.06086827,0.004102651,2.172045142,31.60664252,-15.51,-1.53,3.128,42.096,31.28,0.988655778,420.96,13.30513224
cousins_pheno_0,2019/01/17 08:11:28,Fa018AB031417,G02,50,2,6,25.34256191,0.151684744,32.26044655,0.003799896,2.490836422,26.26768264,-15.61,-0.65,2.572350407,40.87909919,25.72350407,0.675696841,408.7909919,10.73799204
cousins_pheno_0,2019/01/17 08:11:28,Fa018AB031567,G02,50,7,5,17.72652942,0.100611854,31.89756679,0.002435869,2.36618295,26.90835782,-14.97,-1.76,3.223,42.206,32.23,0.867256373,422.06,11.3569415
cousins_pheno_0,2019/01/17 08:11:28,Fa018AB031627,G02,50,9,5,12.16695293,0.073170146,31.98850123,0.001812959,2.407062473,32.03375931,-15.64,-2.01,1.956,39.478,19.56,0.626580332,394.78,12.6462875
cousins_pheno_0,2019/01/17 08:11:28,,G02,50,l,,26.56466402,0.1547079,32.02378941,0.003637786,2.345404879,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa019AA031238,S01,10,2,5,21.60756237,0.116300692,31.74335003,0.002903472,2.458425837,30.53885054,-15.6,-1.92,2.360520979,38.98641539,23.60520979,0.720875974,389.8641539,11.90600313
cousins_pheno_0,2019/01/17 08:11:28,Fa019AA031358,S01,10,6,4,33.39511336,0.175792879,32.05030346,0.004788627,2.716001277,29.14572864,-15.37,-4.05,5.098,47.396,50.98,1.485849246,473.96,13.81390955
cousins_pheno_0,2019/01/17 08:11:28,,S01,10,l,,19.50385794,0.100743945,31.9536233,0.002561236,2.495764021,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa019AC031688,S01,100,2,5,25.97579933,0.15774451,32.04302884,0.00351209,2.211110574,36.51848561,-15.97,-2.5,3.565,43.125,35.65,1.301884012,431.25,15.74859692
cousins_pheno_0,2019/01/17 08:11:28,Fa019AC031718,S01,100,3,4,34.88454704,0.209851315,31.99707794,0.004941431,2.368443302,26.05412424,-15.61,-0.2,1.766,36.696,17.66,0.460115834,366.96,9.560821431
cousins_pheno_0,2019/01/17 08:11:28,Fa019AC031838,S01,100,7,6,34.78288426,0.219383454,31.93051434,0.004867556,2.237094548,24.98633226,-15.59,-4.98,4.620847863,50.63497436,46.20847863,1.1545804,506.3497436,12.65182293
cousins_pheno_0,2019/01/17 08:11:28,Fa019AC031868,S01,100,8,6,31.93939791,0.22147291,32.17946339,0.00478499,2.178811511,32.88799289,-15.97,-4.98,4.387,47.23,43.87,1.442796248,472.3,15.53299904
cousins_pheno_0,2019/01/17 08:11:28,Fa019AB031448,S01,50,3,5,22.95371589,0.162446662,31.96626473,0.003881371,2.362230649,30.32529215,-15.25,1.29,3.284,42.277,32.84,0.995882594,422.77,12.82062376
cousins_pheno_0,2019/01/17 08:11:28,Fa019AB031538,S01,50,6,4,20.66750257,0.102026127,31.91501109,0.002471822,2.375999298,46.5557302,-15.44,-0.74,2.514704128,86.01677727,25.14704128,1.170738869,860.1677727,40.04573875
cousins_pheno_0,2019/01/17 08:11:28,Fa019AB031568,S01,50,7,5,16.97158911,0.09887818,32.06767273,0.002638791,2.614566864,40.36253673,-15.29,-1,2.372,39.696,23.72,0.957399371,396.96,16.02231258
cousins_pheno_0,2019/01/17 08:11:28,Fa019AB031598,S01,50,8,5,25.71802786,0.139982802,31.88881175,0.003296192,2.32227234,37.1591608,-14.73,-1.49,2.959,40.654,29.59,1.099539568,406.54,15.10668523
cousins_pheno_0,2019/01/17 08:11:28,Fa020AA031209,S02,10,1,5,25.4157753,0.14793934,31.93297672,0.003361161,2.275132453,40.57609513,-15.4,-0.96,1.63551579,39.53414,16.3551579,0.663628443,395.3414,16.04141026
cousins_pheno_0,2019/01/17 08:11:28,Fa020AA031239,S02,10,2,5,12.82612325,0.067013588,31.71308851,0.001525982,2.219399888,37.58627759,-15.43,-0.28,1.656,43.117,16.56,0.622428757,431.17,16.20607531
cousins_pheno_0,2019/01/17 08:11:28,Fa020AA031269,S02,10,3,4,20.51152811,0.102507375,31.96920458,0.002451289,2.331504022,26.26768264,-15.62,-2.57,1.453621951,42.79493902,14.53621951,0.381832801,427.9493902,11.24123877
cousins_pheno_0,2019/01/17 08:11:28,Fa020AA031299,S02,10,4,4,18.4026174,0.095178464,31.93538411,0.002505063,2.579357356,22.42363152,-15.28,-1.9,1.580790476,41.40301429,15.80790476,0.354470631,414.0301429,9.284059363
cousins_pheno_0,2019/01/17 08:11:28,Fa020AA031329,S02,10,5,4,22.52362818,0.113108042,31.84360171,0.002774114,2.420906036,47.40996378,-15.31,-1.3,1.353,41.347,13.53,0.64145681,413.47,19.60259772
cousins_pheno_0,2019/01/17 08:11:28,Fa020AA031359,S02,10,6,5,28.01217475,0.170719833,32.04815388,0.004067172,2.385952883,26.48124103,-15.22,-2.79,3.117,41.001,31.17,0.825420283,410.01,10.85757363
cousins_pheno_0,2019/01/17 08:11:28,Fa020AC031659,S02,100,1,5,25.90338001,0.157859578,31.85676289,0.003106773,1.987482019,35.66425203,-15.9,-4.71,4.102068264,49.54902156,41.02068264,1.462971964,495.4902156,17.67128793
cousins_pheno_0,2019/01/17 08:11:28,Fa020AC031689,S02,100,2,5,27.85747197,0.168392478,31.93426971,0.003512765,2.094721146,35.45069364,-16.06,-4.1,3.536580121,41.45403374,35.36580121,1.253742184,414.5403374,14.6957425
cousins_pheno_0,2019/01/17 08:11:28,Fa020AC031719,S02,100,3,5,26.30034986,0.176687075,31.9135809,0.003416169,1.967650509,35.45069364,-15.8,-4.84,3.649,47.704,36.49,1.293595811,477.04,16.91139889
cousins_pheno_0,2019/01/17 08:11:28,Fa020AC031809,S02,100,6,4,26.28371293,0.158457501,32.03338432,0.003664808,2.294878609,43.77947106,-15.82,-5.44,3.245873171,46.58082439,32.45873171,1.421026106,465.8082439,20.39283853
