project,last_updated,Barcodes,Geno,Nitrogen,rep,Leaf_no,Photo,Cond,Tleaf,Trans,VpdL,lma_gm2,d13c,d15n,cent_n,cent_c,n_mass_mg_per_g,n_area_gm2,c_mass_mg_per_g,c_area_gm2
cousins_pheno_0,2019/01/17 08:11:28,Fa020AB031389,S02,50,1,5,30.54531714,0.204978962,32.08022309,0.004386527,2.154011202,34.16934327,-14.94,-0.88,2.030538125,41.565635,20.30538125,0.693821542,415.65635,14.20270451
cousins_pheno_0,2019/01/17 08:11:28,Fa020AB031479,S02,50,4,4,18.63846618,0.096293573,32.02101008,0.002369261,2.409050978,37.3727192,-15.3,-1.05,1.94,48.648,19.4,0.725030752,486.48,18.18108044
cousins_pheno_0,2019/01/17 08:11:28,Fa021AA031270,S03,10,3,5,25.60783226,0.147869184,31.9441452,0.003038716,2.058453437,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa021AA031270,S03,10,3,4,18.33964121,0.097928835,31.99306393,0.002266291,2.268115676,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa021AA031330,S03,10,5,5,25.65876574,0.150223668,32.04648876,0.003635795,2.407608408,28.61682498,-15.81,-1.63,3.39,42.942,33.9,0.970110367,429.42,12.28863698
cousins_pheno_0,2019/01/17 08:11:28,Fa021AA031360,S03,10,6,5,25.37126009,0.133196567,32.05342197,0.003226177,2.40220379,17.72534682,-15.87,-2.26,3.398,45.383,33.98,0.602307285,453.83,8.044294147
cousins_pheno_0,2019/01/17 08:11:28,Fa021AC031660,S03,100,1,5,32.95366093,0.20357203,32.00270939,0.00421584,2.095220881,25.84056584,-16,-4.78,4.31,46.425,43.1,1.113728388,464.25,11.99648269
cousins_pheno_0,2019/01/17 08:11:28,Fa021AC031720,S03,100,3,6,32.20531003,0.173417495,32.15696907,0.004086941,2.398196279,30.96596733,-15.32,-5.35,4.188,46.434,41.88,1.296854712,464.34,14.37873727
cousins_pheno_0,2019/01/17 08:11:28,Fa021AC031810,S03,100,6,4,19.23273699,0.104264355,31.92330043,0.002420973,2.279975409,25.62700745,-16.46,-2.63,2.064475,44.6523125,20.64475,0.529063162,446.523125,11.44305145
cousins_pheno_0,2019/01/17 08:11:28,Fa021AC031870,S03,100,8,4,20.55329734,0.10848517,32.04552937,0.002650632,2.391122196,39.72186155,-15.9,-5.14,3.352,44.237,33.52,1.331476799,442.37,17.57175989
cousins_pheno_0,2019/01/17 08:11:28,Fa021AC031900,S03,100,9,5,24.10029604,0.131723772,32.08265686,0.00325041,2.451609357,27.33547461,-16.57,-3.81,3.427,42.848,34.27,0.936786715,428.48,11.71270416
cousins_pheno_0,2019/01/17 08:11:28,Fa021AB031390,S03,50,1,5,25.32278601,0.137341878,32.14020443,0.003197723,2.303868741,24.77277387,-15.59,-1.06,2.700097414,43.45285517,27.00097414,0.668889027,434.5285517,10.76447755
cousins_pheno_0,2019/01/17 08:11:28,Fa021AB031540,S03,50,6,4,13.88971983,0.083341851,32.07543182,0.002007246,2.350807637,23.70498189,-15.66,-0.69,1.831283784,21.63154817,18.31283784,0.434105489,216.3154817,5.127754576
cousins_pheno_0,2019/01/17 08:11:28,Fa021AB031600,S03,50,8,5,22.44826557,0.135615152,32.01393509,0.003364611,2.457631596,23.2778651,-15.83,-1.31,2.782,46.163,27.82,0.647590207,461.63,10.74576087
cousins_pheno_0,2019/01/17 08:11:28,Fa022AA031211,S04,10,1,5,25.16105236,0.155826952,31.89407825,0.00333996,2.130731724,27.9761498,-15.41,-1.63,2.639009924,43.78332519,26.39009924,0.73829337,437.8332519,12.24888864
cousins_pheno_0,2019/01/17 08:11:28,Fa022AA031241,S04,10,2,6,22.12096335,0.129588852,32.02955341,0.003199987,2.451950626,26.05412424,-14.73,-2.03,2.198196721,43.52879672,21.98196721,0.572720905,435.2879672,11.34104678
cousins_pheno_0,2019/01/17 08:11:28,Fa022AA031301,S04,10,4,5,22.6604554,0.120887512,31.9569397,0.002810467,2.286731551,25.41344905,-15.34,-2.29,3.819,48.132,38.19,0.970539619,481.32,12.2320013
cousins_pheno_0,2019/01/17 08:11:28,Fa022AA031331,S04,10,5,5,27.2869786,0.136892161,32.0421505,0.003556185,2.563824888,21.35583954,-15.13,-3.57,4.172,46.957,41.72,0.890965626,469.57,10.02806157
cousins_pheno_0,2019/01/17 08:11:28,Fa022AC031691,S04,100,2,4,33.21035068,0.20943088,31.97996585,0.004893798,2.36397452,37.79983599,-15.92,-3.25,2.614,41.199,26.14,0.988087713,411.99,15.57315443
cousins_pheno_0,2019/01/17 08:11:28,Fa022AC031751,S04,100,4,4,18.95068789,0.111229408,32.01105626,0.002794198,2.46427657,32.24731771,-16.11,-4.22,3.565470199,46.26015894,35.65470199,1.149768503,462.6015894,14.91766043
cousins_pheno_0,2019/01/17 08:11:28,Fa022AC031811,S04,100,6,4,27.39865028,0.148613162,32.03270722,0.003774892,2.51449583,27.12191622,-15.84,-3.61,3.570185039,50.48037402,35.70185039,0.968302595,504.8037402,13.69124475
cousins_pheno_0,2019/01/17 08:11:28,Fa022AC031841,S04,100,7,5,27.32036779,0.157647938,32.01449203,0.003734906,2.369771541,32.4608761,-16.08,-4.7,3.504,45.009,35.04,1.137429099,450.09,14.61031572
cousins_pheno_0,2019/01/17 08:11:28,Fa022AC031871,S04,100,8,4,26.36351941,0.14546948,32.02563095,0.003385993,2.303162573,36.94560241,-15.68,-3.08,2.868682659,44.0856948,28.68682659,1.05985209,440.856948,16.28772552
cousins_pheno_0,2019/01/17 08:11:28,Fa022AB031541,S04,50,6,5,24.39943286,0.129810559,32.08928935,0.003096513,2.338966943,42.28456229,-15.06,-1.42,2.001,44.556,20.01,0.846114091,445.56,18.84030957
cousins_pheno_0,2019/01/17 08:11:28,Fa022AB031571,S04,50,7,6,22.39233242,0.123893104,32.02281666,0.003185777,2.560977323,20.28804756,-14.8,-1.84,3.275,46.917,32.75,0.664433558,469.17,9.518543274
cousins_pheno_0,2019/01/17 08:11:28,Fa022AB031631,S04,50,9,5,15.2315388,0.084946588,31.77915828,0.002012367,2.312190797,29.68461696,-14.88,-0.55,1.94,40.898,19.4,0.575881569,408.98,12.14041464
cousins_pheno_0,2019/01/17 08:11:28,Fa023AA031212,S05,10,1,5,28.97500664,0.174744988,31.9792943,0.003737809,2.134738576,28.40326659,-14.86,-2,3.410049624,44.08968872,34.10049624,0.968565486,440.8968872,12.52291183
cousins_pheno_0,2019/01/17 08:11:28,Fa023AA031242,S05,10,2,5,23.84173475,0.129752585,31.67388964,0.002871226,2.183062804,39.29474476,-15.17,-1.61,2.472747826,43.56241739,24.72747826,0.971659947,435.6241739,17.11774072
cousins_pheno_0,2019/01/17 08:11:28,Fa023AA031332,S05,10,5,5,17.18318677,0.111381062,31.66823101,0.00244128,2.15648575,36.09136882,-15.62,-2.15,2.374,43.177,23.74,0.856809096,431.77,15.58317032
cousins_pheno_0,2019/01/17 08:11:28,Fa023AA031362,S05,10,6,5,22.48701175,0.114853935,32.10127544,0.002847082,2.447791722,40.78965352,-15.68,-2.49,2.363,41.787,23.63,0.963859513,417.87,17.04477252
cousins_pheno_0,2019/01/17 08:11:28,Fa023AC031662,S05,100,1,5,24.3574152,0.124968497,32.01614094,0.002819569,2.228309688,30.96596733,-15.78,-3.57,4.125721379,46.47608828,41.25721379,1.277569534,464.7608828,14.39177031
cousins_pheno_0,2019/01/17 08:11:28,Fa023AC031692,S05,100,2,6,31.19117288,0.184046039,32.77448749,0.003973237,2.194564049,41.6438871,-15.46,-4.5,3.957,46.583,39.57,1.647848613,465.83,19.39897193
cousins_pheno_0,2019/01/17 08:11:28,Fa023AC031722,S05,100,3,5,23.09548132,0.122073572,33.32431564,0.003195085,2.576793823,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa023AC031752,S05,100,4,4,14.33270687,0.079929129,31.98202069,0.002114749,2.585841143,42.42693455,-15.83,-3.67,3.483449664,45.74836913,34.83449664,1.477920909,457.4836913,19.40963063
cousins_pheno_0,2019/01/17 08:11:28,Fa023AC031872,S05,100,8,5,18.6308944,0.095229606,31.94067955,0.002432401,2.505835578,26.26768264,-16.15,-4.23,4.021182114,48.05426504,40.21182114,1.056271356,480.5426504,12.62274184
cousins_pheno_0,2019/01/17 08:11:28,Fa023AB031422,S05,50,2,5,18.82877088,0.098365541,32.00482369,0.002295764,2.289047528,35.23713524,-15.24,-1.56,2.684,41.341,26.84,0.94576471,413.41,14.56738408
cousins_pheno_0,2019/01/17 08:11:28,Fa023AB031542,S05,50,6,4,13.04959727,0.124725948,32.44566472,0.003382863,2.672063214,56.84647303,-15.06,-1.35,1.974543796,41.51540146,19.74543796,1.122458506,415.1540146,23.60004149
cousins_pheno_0,2019/01/17 08:11:28,Fa023AB031572,S05,50,7,5,17.58658735,0.102096135,31.9666152,0.002509137,2.418104815,30.75240894,-15.28,-2.53,2.564,27.164,25.64,0.788491765,271.64,8.353584364
cousins_pheno_0,2019/01/17 08:11:28,Fa023AB031602,S05,50,8,3,16.7544518,0.102074873,31.90549564,0.002336656,2.246767727,59.79635071,-15.26,-1.43,2.23,44.22,22.3,1.333458621,442.2,26.44194628
cousins_pheno_0,2019/01/17 08:11:28,Fa024AA031213,S06,10,1,6,24.18749582,0.146462615,31.94810724,0.003573839,2.433031986,34.38290166,-15.1,-2.1,2.253798758,45.68360745,22.53798758,0.774921411,456.8360745,15.70734982
cousins_pheno_0,2019/01/17 08:11:28,Fa024AA031273,S06,10,3,4,19.78489631,0.105962999,32.12834422,0.002558038,2.363056056,35.87781043,-15.98,-2.38,2.25,43.30099226,22.5,0.807250735,433.0099226,15.53544792
cousins_pheno_0,2019/01/17 08:11:28,Fa024AA031333,S06,10,5,5,19.53790344,0.104184183,31.90331411,0.002632869,2.484892951,36.94560241,-15.41,-2.51,2.110201156,40.4213422,21.10201156,0.779626529,404.213422,14.93390838
cousins_pheno_0,2019/01/17 08:11:28,Fa024AC031663,S06,100,1,5,26.44661766,0.156431543,32.13816325,0.003813888,2.431535186,31.60664252,-15.69,-5.44,3.607671622,41.78182027,36.07671622,1.140263873,417.8182027,13.20583057
cousins_pheno_0,2019/01/17 08:11:28,Fa024AC031693,S06,100,2,6,34.23824166,0.228143943,32.02285099,0.004775527,2.133872437,34.59646006,-15.65,-5.79,4.013753086,43.2154679,40.13753086,1.388616483,432.154679,14.95102209
cousins_pheno_0,2019/01/17 08:11:28,Fa024AC031813,S06,100,6,4,26.29800952,0.145784525,32.13683574,0.003742126,2.543424156,35.23713524,-16.03,-3.09,3.203806061,47.51,32.03806061,1.128929475,475.1,16.74116295
cousins_pheno_0,2019/01/17 08:11:28,Fa024AC031873,S06,100,8,5,29.81563098,0.168246888,32.1792841,0.003872691,2.292859898,40.78965352,-15.98,-5.08,3.481,44.99,34.81,1.419887839,449.9,18.35126512
cousins_pheno_0,2019/01/17 08:11:28,Fa024AB031423,S06,50,2,5,25.68065664,0.1327073,32.10784531,0.003159919,2.355388261,23.91854029,-15.4,-1.48,2.392,45.669,23.92,0.572131484,456.69,10.92335817
cousins_pheno_0,2019/01/17 08:11:28,Fa024AB031453,S06,50,3,5,25.49253091,0.172953793,32.07956791,0.003787427,2.187216326,41.21677031,-14.98,-1.28,1.836398964,41.73861554,18.36398964,0.756904343,417.3861554,17.2033093
cousins_pheno_0,2019/01/17 08:11:28,Fa024AB031633,S06,50,9,5,26.44445057,0.163467456,31.99827528,0.003940653,2.404713981,32.88799289,-15.52,-2.09,2.777,44.954,27.77,0.913299563,449.54,14.78446832
cousins_pheno_0,2019/01/17 08:11:28,Fa025AA031214,S07,10,1,5,8.260830276,0.04953372,31.83382301,0.00132366,2.593851559,36.09136882,-15.48,-1.71,2.143,42.822,21.43,0.773438034,428.22,15.45504596
cousins_pheno_0,2019/01/17 08:11:28,Fa025AA031244,S07,10,2,4,20.39528392,0.107443891,31.94743792,0.002638657,2.402971261,17.51178842,-15.79,-0.28,2.483,47.639,24.83,0.434817706,476.39,8.342440885
cousins_pheno_0,2019/01/17 08:11:28,,S07,10,l,,23.79680917,0.147813336,32.03298664,0.003323219,2.226026911,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa025AC031664,S07,100,1,5,25.77270944,0.155026651,31.98123074,0.003413316,2.189477376,32.6744345,-15.61,-0.78,1.617979739,38.99849543,16.17979739,0.52866573,389.9849543,12.74253785
cousins_pheno_0,2019/01/17 08:11:28,Fa025AC031874,S07,100,8,6,18.41467433,0.149207827,32.01100636,0.003525605,2.360110583,26.26768264,-15.87,-2.04,2.648,41.365,26.48,0.695568236,413.65,10.86562692
cousins_pheno_0,2019/01/17 08:11:28,Fa025AC031904,S07,100,9,6,31.75380077,0.189047136,31.9993887,0.004315571,2.300432668,30.75240894,-15.21,-6.3,4.434,48.507,44.34,1.363561812,485.07,14.917071
cousins_pheno_0,2019/01/17 08:11:28,Fa025AB031394,S07,50,1,5,21.47996987,0.121669495,31.93493653,0.003056975,2.477404568,35.45069364,-15.46,-0.73,2.679,45.077,26.79,0.949724083,450.77,15.98010917
cousins_pheno_0,2019/01/17 08:11:28,Fa025AB031454,S07,50,3,6,27.53834396,0.158341946,32.13614178,0.003984979,2.512943066,31.39308412,-15.09,-1.56,2.97132517,44.34945034,29.7132517,0.93279061,443.4945034,13.92266025
cousins_pheno_0,2019/01/17 08:11:28,Fa025AB031604,S07,50,8,5,23.26829344,0.131419698,32.0125618,0.003363849,2.525445934,33.10155129,-14.56,-1.45,3.195,45.83,31.95,1.057594564,458.3,15.17044096
cousins_pheno_0,2019/01/17 08:11:28,Fa026AA031215,S08,10,1,5,23.24903942,0.128290061,32.09032567,0.003273813,2.5197591,26.69479943,-15.44,-1.51,2.49,45.452,24.9,0.664700506,454.52,12.13332024
cousins_pheno_0,2019/01/17 08:11:28,Fa026AA031245,S08,10,2,6,34.2329056,0.207013144,31.91309214,0.004142921,2.031280588,42.28456229,-15.49,-1.71,2.332,42.725,23.32,0.986075993,427.25,18.06607924
cousins_pheno_0,2019/01/17 08:11:28,Fa026AA031245,S08,10,2,5,21.07541854,0.128001156,32.5414629,0.003069818,2.369275133,42.28456229,-15.49,-1.71,2.332,42.725,23.32,0.986075993,427.25,18.06607924
cousins_pheno_0,2019/01/17 08:11:28,Fa026AA031365,S08,10,6,5,21.66683816,0.118238461,32.05457458,0.003239415,2.707079444,27.54903301,-15.93,-2.01,2.269,42.456,22.69,0.625087559,424.56,11.69621745
cousins_pheno_0,2019/01/17 08:11:28,Fa026AC031665,S08,100,1,4,29.28075853,0.192496706,32.000391,0.0047391,2.47827845,56.80653318,-15.85,-3.46,3.513940226,43.15944662,35.13940226,1.99614762,431.5944662,24.51738536
cousins_pheno_0,2019/01/17 08:11:28,Fa026AC031845,S08,100,7,5,25.12151468,0.147881943,31.80328179,0.003631606,2.438656651,33.52866808,-16.12,-4.28,3.436,46.506,34.36,1.152045035,465.06,15.59284238
cousins_pheno_0,2019/01/17 08:11:28,Fa026AC031875,S08,100,8,5,27.78899001,0.14960383,32.04318905,0.003761944,2.494269347,35.23713524,-15.21,-0.3,1.337,39.26,13.37,0.471120498,392.6,13.8340993
cousins_pheno_0,2019/01/17 08:11:28,Fa026AC031905,S08,100,9,6,29.83626128,0.180442957,31.91051531,0.004406737,2.46380569,37.58627759,-15.82,-6.1,3.885,46.561,38.85,1.460226884,465.61,17.50054671
cousins_pheno_0,2019/01/17 08:11:28,Fa026AB031395,S08,50,1,5,21.7342477,0.138039471,32.02204609,0.003100286,2.226077905,26.90835782,-15.33,-0.59,1.932489683,38.5383873,19.32489683,0.520001239,385.383873,10.37004715
cousins_pheno_0,2019/01/17 08:11:28,Fa026AB031485,S08,50,4,5,17.89081692,0.095397392,32.08940125,0.00234814,2.410801828,31.82020092,-15.22,-1.42,1.896832215,43.32371477,18.96832215,0.603575822,433.2371477,13.78569309
cousins_pheno_0,2019/01/17 08:11:28,Fa026AB031575,S08,50,7,5,17.85656483,0.112753234,32.13742638,0.002969888,2.591972372,41.6438871,-15.1,-1.53,1.687,39.414,16.87,0.702532375,394.14,16.41352166
cousins_pheno_0,2019/01/17 08:11:28,Fa027AA031216,S09,10,1,4,17.75083375,0.11066077,32.10243988,0.00263008,2.330293914,21.35583954,-15.99,-3.35,5.253,55.595,52.53,1.121822251,555.95,11.87277899
cousins_pheno_0,2019/01/17 08:11:28,Fa027AA031246,S09,10,2,5,26.39399779,0.152500422,31.9861083,0.0039401,2.576255335,26.90835782,-15.28,-1.36,2.117187302,44.74743492,21.17187302,0.569700335,447.4743492,12.0407999
cousins_pheno_0,2019/01/17 08:11:28,Fa027AA031336,S09,10,5,5,25.65237134,0.134688389,31.90466356,0.003415727,2.505355641,25.62700745,-15.35,-2.53,3.117761667,42.41305667,31.17761667,0.798989015,424.1305667,10.86919719
cousins_pheno_0,2019/01/17 08:11:28,Fa027AA031366,S09,10,6,5,24.72358192,0.163742309,32.11706924,0.004103916,2.4999647,14.94908768,-15.45,-2.86,3.643,51.247,36.43,0.544595264,512.47,7.660958963
cousins_pheno_0,2019/01/17 08:11:28,Fa027AC031696,S09,100,2,4,25.02152617,0.166400735,32.12310219,0.004268116,2.554879861,20.50160596,-16.05,-3.38,3.805041667,47.01409375,38.05041667,0.780094649,470.1409375,9.638644246
cousins_pheno_0,2019/01/17 08:11:28,Fa027AC031756,S09,100,4,5,34.84165884,0.220814591,32.02575429,0.005018451,2.283022039,28.18970819,-16.03,-3.39,3.394106061,46.06470455,33.94106061,0.956788594,460.6470455,12.98550579
cousins_pheno_0,2019/01/17 08:11:28,Fa027AC031846,S09,100,7,6,33.10388651,0.218744689,31.96346378,0.005069754,2.368816238,32.88799289,-15.9,-5.03,3.531,44.315,35.31,1.161275029,443.15,14.57431405
cousins_pheno_0,2019/01/17 08:11:28,Fa027AC031906,S09,100,9,4,23.44840247,0.125354849,31.90455055,0.002954294,2.319361781,27.7625914,-16.34,-4.45,3.592402308,44.54868615,35.92402308,0.997343974,445.4868615,12.36786971
cousins_pheno_0,2019/01/17 08:11:28,Fa027AB031396,S09,50,1,4,13.95022251,0.090720856,32.00339254,0.002172147,2.336739733,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa027AB031426,S09,50,2,5,24.18597328,0.151175887,32.10162067,0.003705029,2.439595428,26.26768264,-15.38,-1.08,2.140174797,43.59761138,21.40174797,0.562174324,435.9761138,11.4520822
cousins_pheno_0,2019/01/17 08:11:28,Fa027AB031456,S09,50,3,4,12.54843896,0.088997652,32.16882833,0.002229852,2.442047537,25.41344905,-15.5,-1.04,2.019029412,43.88701177,20.19029412,0.513105011,438.8701177,11.15320338
cousins_pheno_0,2019/01/17 08:11:28,Fa028AA031217,S10,10,1,6,19.91263272,0.113123473,32.04023552,0.002739799,2.40675927,46.98284699,-14.85,-2.59,1.715,42.202,17.15,0.805755826,422.02,19.82770109
cousins_pheno_0,2019/01/17 08:11:28,Fa028AA031247,S10,10,2,5,21.14355361,0.122278981,31.88840914,0.003185538,2.578705373,30.96596733,-15.12,-1.77,1.852,44.85,18.52,0.573489715,448.5,13.88823635
cousins_pheno_0,2019/01/17 08:11:28,Fa028AA031337,S10,10,5,6,17.49879392,0.085507911,32.03123188,0.002251278,2.574299788,23.70498189,-13.23,-2.02,2.82190991,42.97104505,28.2190991,0.668933233,429.7104505,10.18627845
cousins_pheno_0,2019/01/17 08:11:28,Fa028AA031367,S10,10,6,4,13.2254121,0.06352861,31.82163096,0.001703291,2.606538857,47.62352218,-15.42,-1.23,1.402,38.039,14.02,0.667681781,380.39,18.1155116
cousins_pheno_0,2019/01/17 08:11:28,Fa028AC031697,S10,100,2,4,35.33236327,0.224638155,31.95594406,0.005426906,2.436951901,29.04394178,-15.94,-3.55,3.981029412,47.19951838,39.81029412,1.156247865,471.9951838,13.70860064
cousins_pheno_0,2019/01/17 08:11:28,Fa028AC031697,S10,100,2,6,35.16601243,0.243508887,31.90083536,0.004462142,1.890066806,29.04394178,-15.94,-3.55,3.981029412,47.19951838,39.81029412,1.156247865,471.9951838,13.70860064
cousins_pheno_0,2019/01/17 08:11:28,Fa028AC031727,S10,100,3,5,30.9897884,0.191390409,31.87680102,0.003861457,2.042512255,39.50830315,-15.61,-3.5,3.795706487,45.30713946,37.95706487,1.499619226,453.0713946,17.90008201
cousins_pheno_0,2019/01/17 08:11:28,Fa028AC031847,S10,100,7,6,31.26104481,0.155357368,32.34622765,0.004221721,2.709071522,36.30492722,-15.83,-4.36,3.673,44.474,36.73,1.333479977,444.74,16.14625333
cousins_pheno_0,2019/01/17 08:11:28,Fa028AB031397,S10,50,1,6,24.71324072,0.163951482,31.96935082,0.003862763,2.391136546,33.10155129,-14.61,-0.34,2.035752258,41.16112774,20.35752258,0.673865578,411.6112774,13.62497181
cousins_pheno_0,2019/01/17 08:11:28,Fa028AB031457,S10,50,3,5,22.84702681,0.141017235,31.92382876,0.002989784,2.11846334,31.82020092,-15.22,-1.06,1.997,39.696,19.97,0.635449412,396.96,12.63134696
cousins_pheno_0,2019/01/17 08:11:28,Fa028AB031487,S10,50,4,6,21.29477313,0.155837932,31.95479155,0.003274882,2.097797714,,,,,,,,,
cousins_pheno_0,2019/01/17 08:11:28,Fa028AB031607,S10,50,8,4,18.70620412,0.124085879,32.0086937,0.003300683,2.617500703,31.17952573,-16.37,-1.93,2.627,41.162,26.27,0.819086141,411.62,12.83411638
